Nome da Empresa,Segmento da Empresa,b3,top,revenue,employees,fortune,source
Thoughtworks Brasil,Tecnologia,False,True,True,False,False,company_seeds_data
Microsoft Brasil,Tecnologia,False,True,True,False,False,company_seeds_data
Google Brasil,Tecnologia,False,True,True,False,False,company_seeds_data
Amazon Brasil,Tecnologia,False,True,True,False,False,company_seeds_data
Azul,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
GOL,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
JSL,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
Localiza,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
Movida,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
Rumo,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
Unidas,Logística e Mobilidade,True,False,True,False,False,company_seeds_data
Correios,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
FedEx Brasil,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
DHL Brasil,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
iFood,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
Loggi,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
Mercado Livre,Logística e Mobilidade,False,True,True,False,False,company_seeds_data
Cyrela,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Even,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Helbor,Construção e Imóveis,True,False,True,False,False,company_seeds_data
JHSF,Construção e Imóveis,True,False,True,False,False,company_seeds_data
MRV,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Plano&Plano,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Tenda,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Tecnisa,Construção e Imóveis,True,False,True,False,False,company_seeds_data
Brookfield Brasil,Construção e Imóveis,False,True,True,False,False,company_seeds_data
QuintoAndar,Construção e Imóveis,False,True,True,False,False,company_seeds_data
Lavvi,Construção e Imóveis,False,True,True,False,False,company_seeds_data
Direcional,Construção e Imóveis,False,True,True,False,False,company_seeds_data
Trisul,Construção e Imóveis,False,True,True,False,False,company_seeds_data
Cury,Construção e Imóveis,False,True,True,False,False,company_seeds_data
Anima,Educação,True,False,True,False,False,company_seeds_data
Cogna,Educação,True,False,True,False,False,company_seeds_data
Cruzeiro do Sul Educacional,Educação,True,False,True,False,False,company_seeds_data
Ser Educacional,Educação,True,False,True,False,False,company_seeds_data
Vasta Educação,Educação,True,False,True,False,False,company_seeds_data
Estácio,Educação,False,True,True,False,False,company_seeds_data
Kroton,Educação,False,True,True,False,False,company_seeds_data
Grupo Salta,Educação,False,True,True,False,False,company_seeds_data
Bernoulli,Educação,False,True,True,False,False,company_seeds_data
Globo,Mídia e Entretenimento,True,False,True,False,False,company_seeds_data
Telefônica Brasil,Mídia e Entretenimento,True,False,True,False,False,company_seeds_data
Record,Mídia e Entretenimento,False,True,True,False,False,company_seeds_data
Band,Mídia e Entretenimento,False,True,True,False,False,company_seeds_data
UOL,Mídia e Entretenimento,False,True,True,False,False,company_seeds_data
Spotify Brasil,Mídia e Entretenimento,False,True,True,False,False,company_seeds_data
CCR,Serviços e Outros,True,False,True,False,False,company_seeds_data
Ecorodovias,Serviços e Outros,True,False,True,False,False,company_seeds_data
VLI,Serviços e Outros,False,True,True,False,False,company_seeds_data
CCR Rio,Serviços e Outros,False,True,True,False,False,company_seeds_data
Deloitte Brasil,Serviços e Outros,False,True,True,False,False,company_seeds_data
PwC Brasil,Serviços e Outros,False,True,True,False,False,company_seeds_data
KPMG Brasil,Serviços e Outros,False,True,True,False,False,company_seeds_data
EY Brasil,Serviços e Outros,False,True,True,False,False,company_seeds_data
BrMalls,Varejo e Consumo,False,True,True,False,False,associations_extra
Iguatemi,Varejo e Consumo,True,False,False,False,False,associations_extra
Multiplan,Varejo e Consumo,True,False,False,False,False,associations_extra
Aliansce Sonae,Varejo e Consumo,False,True,False,False,False,associations_extra
Grupo Big,Varejo e Consumo,False,True,False,False,False,associations_extra
Savegnago,Varejo e Consumo,False,True,False,False,False,associations_extra
Comper,Varejo e Consumo,False,True,False,False,False,associations_extra
Bistek,Varejo e Consumo,False,True,False,False,False,associations_extra
Cooperativa Três Tentos,Agro e Alimentos,False,True,False,False,False,associations_extra
Copersucar,Agro e Alimentos,True,False,False,False,False,associations_extra
Seara,Agro e Alimentos,False,True,False,False,False,associations_extra
Friboi,Agro e Alimentos,False,True,False,False,False,associations_extra
Cutrale,Agro e Alimentos,False,True,False,False,False,associations_extra
São Paulo Turismo,Mídia e Entretenimento,False,True,False,False,False,associations_extra
Metrô São Paulo,Serviços e Outros,False,True,False,True,False,associations_extra
CPTM,Serviços e Outros,False,True,False,True,False,associations_extra
Infraero,Serviços e Outros,False,True,False,True,False,associations_extra
Embratel,Energia e Utilities,False,True,False,False,False,associations_extra
Claro,Energia e Utilities,False,True,True,False,False,associations_extra
Oi,Energia e Utilities,False,True,True,False,False,associations_extra
TIM,Energia e Utilities,False,True,True,False,False,associations_extra
Algar,Energia e Utilities,False,True,False,False,False,associations_extra
Unimed Nacional,Saúde,False,True,False,False,False,associations_extra
Amil,Saúde,False,True,False,False,False,associations_extra
Bradesco Saúde,Saúde,False,True,False,False,False,associations_extra
Porto Seguro Saúde,Saúde,False,True,False,False,False,associations_extra
MetLife,Financeiro,False,True,False,False,True,associations_extra
Chubb,Financeiro,False,True,False,False,True,associations_extra
AIG,Financeiro,False,False,False,False,True,associations_extra
CNP Seguros,Financeiro,False,True,False,False,False,associations_extra
Banco da Amazônia,Financeiro,False,True,False,True,False,associations_extra
Banco do Estado do Espírito Santo,Financeiro,True,False,False,False,False,associations_extra
Banco da Bahia,Financeiro,False,True,False,False,False,associations_extra
Banco Regional de Desenvolvimento do Extremo Sul,Financeiro,False,True,False,False,False,associations_extra
Wiz,Financeiro,True,False,False,False,False,associations_extra
AgroGalaxy,Agro e Alimentos,True,False,False,False,False,associations_extra
3Tentos,Agro e Alimentos,True,False,False,False,False,associations_extra
Bombril,Varejo e Consumo,True,False,False,False,False,associations_extra
Melitta,Varejo e Consumo,False,True,False,False,False,associations_extra
Ypê,Varejo e Consumo,False,True,False,False,False,associations_extra
Indústrias Colombo,Varejo e Consumo,False,True,False,False,False,associations_extra
Lojas Colombo,Varejo e Consumo,False,True,False,False,False,associations_extra
Trackmob,Tecnologia,False,True,False,False,False,associations_extra
Boa Vista Serviços,Financeiro,True,False,False,False,False,associations_extra
Serasa,Financeiro,False,True,False,False,False,associations_extra
Transunion Brasil,Financeiro,False,True,False,False,False,associations_extra
Equifax Brasil,Financeiro,False,True,False,False,False,associations_extra
StoneCo,Financeiro,True,False,False,False,False,associations_extra
Pismo,Financeiro,False,True,False,False,False,associations_extra
Dock,Financeiro,True,False,False,False,False,associations_extra
Cielo,Financeiro,False,True,False,False,False,associations_extra
Rede,Financeiro,False,True,False,False,False,associations_extra
Getnet,Financeiro,False,True,False,False,False,associations_extra
C&A Modas,Varejo e Consumo,False,True,False,False,False,associations_extra
Renner,Varejo e Consumo,True,False,False,False,False,associations_extra
Camicado,Varejo e Consumo,False,True,False,False,False,associations_extra
Youcom,Varejo e Consumo,False,True,False,False,False,associations_extra
Farm,Varejo e Consumo,True,False,False,False,False,associations_extra
Animale,Varejo e Consumo,True,False,False,False,False,associations_extra
Shoulder,Varejo e Consumo,True,False,False,False,False,associations_extra
Reserva,Varejo e Consumo,False,True,False,False,False,associations_extra
Ellus,Varejo e Consumo,False,True,False,False,False,associations_extra
Colcci,Varejo e Consumo,False,True,False,False,False,associations_extra
Petroleo Brasileiro S.A. Petrobras,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Banco BRADESCO,Financeiro,True,False,True,False,False,brapi_quote_list
Banco BRASIL,Financeiro,True,False,True,False,False,brapi_quote_list
Cosan,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Itausa,Financeiro,True,False,True,False,False,brapi_quote_list
Companhia PARANAENSE DE ENERGIA - COPEL,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Cogna Educação,Serviços e Outros,True,False,True,False,False,brapi_quote_list
Csn Mineração,Indústria,True,False,True,False,False,brapi_quote_list
Companhia SANEAMENTO BASICO EST SAO PAULO,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Grupo Casas Bahia,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Vamos Locação De Caminhões. Máquinas E Equip.,Financeiro,True,False,True,False,False,brapi_quote_list
Banco BTG PACTUAL,Financeiro,True,False,True,False,False,brapi_quote_list
Localiza Rent A Car,Financeiro,True,False,True,False,False,brapi_quote_list
Companhia ENERGETICA DE MINAS GERAIS - CEMIG,Energia e Utilities,True,False,True,False,False,brapi_quote_list
CVC BRASIL OPERADORA E AGÊNCompanhia DE VIAGENS,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Brava Energia,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Raia Drogasil,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Usinas Sid De Minas Gerais S.A.-Usiminas,Indústria,True,False,True,False,False,brapi_quote_list
Companhia SIDERURGICA NACIONAL,Indústria,True,False,True,False,False,brapi_quote_list
Prio,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Ultrapar Participacoes,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Mrv Engenharia E Participacoes,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Sendas Distribuidora,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Cea Modas,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Equatorial,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Axia3,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Jhsf Participacoes,Financeiro,True,False,True,False,False,brapi_quote_list
Oncoclinicas Do Brasil Servicos Medicos,Saúde,True,False,True,False,False,brapi_quote_list
Mbrf3,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Natura Cosmeticos,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Vibra Energia,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Smartfit Escola De Ginástica E Dança,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Bb Seguridade Participações,Financeiro,True,False,True,False,False,brapi_quote_list
Motiva Infraestrutura De Mobilidade,Logística e Mobilidade,True,False,True,False,False,brapi_quote_list
Rede Dor São Luiz,Saúde,True,False,True,False,False,brapi_quote_list
Embj3,Tecnologia,True,False,True,False,False,brapi_quote_list
Direcional Engenharia,Financeiro,True,False,True,False,False,brapi_quote_list
Cyrela Brazil Realty S.A.Empreend E Part,Financeiro,True,False,True,False,False,brapi_quote_list
Hapvida Participacoes E Investimentos,Saúde,True,False,True,False,False,brapi_quote_list
Companhia SANEAMENTO DE MINAS GERAIS-COPASA MG,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Yduqs Participacoes,Serviços e Outros,True,False,True,False,False,brapi_quote_list
Plano & Plano Desenvolvimento Imobiliário,Financeiro,True,False,True,False,False,brapi_quote_list
Ecorodovias Infraestrutura E Logística,Logística e Mobilidade,True,False,True,False,False,brapi_quote_list
Saud3,Saúde,True,False,True,False,False,brapi_quote_list
Movida Participacoes,Financeiro,True,False,True,False,False,brapi_quote_list
Vivara Participaçoes,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Azevedo & Travassos Energia,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Cury Construtora E Incorporadora,Financeiro,True,False,True,False,False,brapi_quote_list
Lojas Quero-Quero S/A,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Simpar,Logística e Mobilidade,True,False,True,False,False,brapi_quote_list
Ambipar Participacoes E Empreendimentos S/A,Serviços e Outros,True,False,True,False,False,brapi_quote_list
Companhia Brasileira De Alumínio,Indústria,True,False,True,False,False,brapi_quote_list
Multiplan - Empreend Imobiliarios,Financeiro,True,False,True,False,False,brapi_quote_list
Azzas 2154,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Auren Energia,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Empreendimentos Pague Menos,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Gps Participacoes E Empreendimentos,Serviços e Outros,True,False,True,False,False,brapi_quote_list
Azevedo E Travassos,Indústria,True,False,True,False,False,brapi_quote_list
Recrusul,Indústria,True,False,True,False,False,brapi_quote_list
Grupo Multi,Tecnologia,True,False,True,False,False,brapi_quote_list
Caixa Seguridade Participações,Financeiro,True,False,True,False,False,brapi_quote_list
Compass Gas E Energia,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Cm Hospitalar,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Construtora Tenda,Financeiro,True,False,True,False,False,brapi_quote_list
Americanas,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Petrorecôncavo,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Qualicorp Consultoria E Corretora De Seguros,Saúde,True,False,True,False,False,brapi_quote_list
Randoncorp,Indústria,True,False,True,False,False,brapi_quote_list
Armac Locação. Logística E Serviços,Financeiro,True,False,True,False,False,brapi_quote_list
Energisa,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Riaa3,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Isa Energia Brasil,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Paranapanema,Indústria,True,False,True,False,False,brapi_quote_list
Engie Brasil Energia,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Even Construtora E Incorporadora,Financeiro,True,False,True,False,False,brapi_quote_list
Bradespar,Financeiro,True,False,True,False,False,brapi_quote_list
Ez Tec Empreend. E Participacoes,Financeiro,True,False,True,False,False,brapi_quote_list
Axia7,Energia e Utilities,True,False,True,False,False,brapi_quote_list
União Pet Participações,Indústria,True,False,True,False,False,brapi_quote_list
Positivo Tecnologia,Tecnologia,True,False,True,False,False,brapi_quote_list
Hidrovias Do Brasil,Logística e Mobilidade,True,False,True,False,False,brapi_quote_list
Axia6,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Mills Locação. Serviços E Logística,Financeiro,True,False,True,False,False,brapi_quote_list
Moura Dubeux Engenharia S/A,Financeiro,True,False,True,False,False,brapi_quote_list
Banco ESTADO DO RIO GRANDE DO SUL,Financeiro,True,False,True,False,False,brapi_quote_list
Transmissora Aliança De Energia Elétrica,Indústria,True,False,True,False,False,brapi_quote_list
Três Tentos Agroindustrial S/A,Serviços e Outros,True,False,True,False,False,brapi_quote_list
Intelbras S.A. Ind De Telec Eletronica Brasileira,Tecnologia,True,False,True,False,False,brapi_quote_list
Mitre Realty Empreendimentos E Participações,Financeiro,True,False,True,False,False,brapi_quote_list
Companhia SANEAMENTO DO PARANA - SANEPAR,Energia e Utilities,True,False,True,False,False,brapi_quote_list
Companhia FERRO LIGAS DA BAHIA - FERBA,Indústria,True,False,True,False,False,brapi_quote_list
Vulcabras,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Kepler Weber,Indústria,True,False,True,False,False,brapi_quote_list
Track & Field Co,Varejo e Consumo,True,False,True,False,False,brapi_quote_list
Bemobi Mobile Tech,Tecnologia,True,False,True,False,False,brapi_quote_list
Gafisa,Financeiro,True,False,True,False,False,brapi_quote_list
Irani Papel E Embalagem,Indústria,True,False,True,False,False,brapi_quote_list
