Status da URL,Status da Requisição (Plataforma),Data de Entrada,Data do Status,Nome da Empresa,Segmento da Empresa,Plataforma,URL
1,0,2023-07-22,2025-01-27,Banco Mercantil,Banco,Gupy,https://mercantil.gupy.io
1,0,2023-05-04,2025-01-27,Banco Ourinvest,Banco,Gupy,https://bancoourinvest.gupy.io
1,0,2023-02-26,2025-01-27,Banco Pan,Banco,Greenhouse,https://boards.greenhouse.io/bancopan
1,0,2023-02-26,2025-01-27,Banco Rodobens,Banco,Gupy,https://rodobenscarreiras.gupy.io
1,0,2023-02-26,2025-01-27,Banco Sofisa,Banco,Gupy,https://bancosofisa.gupy.io
1,0,2023-02-26,2025-01-27,banQi,Soluções de Pagamento,Gupy,https://banqi.gupy.io
1,0,2024-12-15,2025-01-27,Bauducco,Alimentos e Bebidas,Gupy,https://bauducco.gupy.io
1,0,2024-11-22,2025-01-27,Bayer,Saúde,Eightfold,https://bayer.eightfold.ai/careers
1,0,2025-01-19,2025-01-27,Blizzard,Entretenimento,Workday,https://activision.wd1.myworkdayjobs.com/Blizzard_External_Careers
1,0,2023-02-26,2025-01-27,BMG,Banco,Gupy,https://bmg.gupy.io
1,0,2023-02-26,2025-01-27,BMW Group Brasil,Automotivo,Gupy,https://bmw.gupy.io
1,0,2025-01-19,2025-01-27,BNY Mellon,Financeiro,Eightfold,https://bnymellon.eightfold.ai/careers
1,0,2025-01-19,2025-01-27,Bosch Group,Indústria,SmartRecruiters,https://careers.smartrecruiters.com/BoschGroup
1,0,2023-02-26,2025-01-27,Brasilprev,Seguradora,Gupy,https://brasilprev.gupy.io
1,0,2025-01-19,2025-01-27,Braskem,Indústria,OracleCloud,https://epiw.fa.la1.oraclecloud.com/hcmUI/CandidateExperience/pt-BR/sites/CX_1001/requisitions
1,0,2023-01-19,2025-01-27,BTG Pactual,Banco,Greenhouse,https://boards.greenhouse.io/btgpactual
1,0,2023-02-26,2025-01-27,C&A,Varejo,Gupy,https://cea.gupy.io
1,0,2023-02-26,2025-01-27,C6 Bank,Banco,Greenhouse,https://boards.greenhouse.io/c6bank
1,0,2025-01-19,2025-01-27,Cabify,Transporte,Greenhouse,https://job-boards.greenhouse.io/cabify
1,0,2023-02-26,2025-01-27,Cacau Show,Alimentos e Bebidas,Gupy,https://cacaushow.gupy.io
1,0,2025-01-19,2025-01-27,Caju,Benefícios,Gupy,https://caju.gupy.io
1,0,2025-01-23,2025-01-27,Caoa,Automotivo,Gupy,https://caoa.gupy.io
1,0,2025-01-20,2025-01-27,Capco,Consultoria,Greenhouse,https://boards.greenhouse.io/capco
1,0,2023-02-26,2025-01-27,Centauro,Varejo,Gupy,https://centaurotalentos.gupy.io
1,0,2024-11-22,2025-01-27,CI&T,Tecnologia,Lever,https://jobs.lever.co/ciandt
1,0,2023-02-26,2025-01-27,Cielo,Soluções de Pagamento,Gupy,https://cielo.gupy.io
1,0,2023-02-26,2025-01-27,ClearSale,Consultoria,Gupy,https://clearsale.gupy.io
1,0,2025-01-23,2025-01-27,Cobasi,Varejo,InfoJobs,https://cobasi.pandape.infojobs.com.br
1,0,2022-03-27,2025-01-27,Coca-Cola Company,Alimentos e Bebidas,Workday,https://coke.wd1.myworkdayjobs.com/coca-cola-careers
1,0,2022-03-27,2025-01-27,Coca-Cola Femsa BR,Alimentos e Bebidas,Gupy,https://cocacolafemsabr.gupy.io
1,0,2022-03-27,2025-01-27,Colgate-Palmolive,Produtos de Consumo,Plataforma Interna,https://jobs.colgate.com/search
1,0,2025-01-23,2025-01-27,Contabilizei,Fintech,Gupy,https://contabilizei.gupy.io
1,0,2025-01-20,2025-01-27,Cortex,Tecnologia,Gupy,https://cortex.gupy.io
1,0,2025-01-19,2025-01-27,Creditas,Financeiro,Greenhouse,https://job-boards.greenhouse.io/creditas
1,0,2023-02-26,2025-01-27,Creditas (Internacional),Financeiro,Greenhouse,https://boards.greenhouse.io/creditasen
1,0,2023-02-26,2025-01-27,Creditas (Nacional),Financeiro,Greenhouse,https://boards.greenhouse.io/creditas
1,0,2023-02-26,2025-01-27,CVC Corp,Viagens,Gupy,https://cvccorp.gupy.io
1,0,2023-02-26,2025-01-27,CVP (Caixa Vida e Previdência),Seguradora,Gupy,https://caixavidaeprevidencia.gupy.io
1,0,2025-01-19,2025-01-27,DASA Assistencial,Saúde,Gupy,https://dasaassistencial.gupy.io
1,0,2025-01-19,2025-01-27,DASA Atendimento,Saúde,Gupy,https://dasaatendimento.gupy.io
1,0,2025-01-19,2025-01-27,DASA Corp,Saúde,Gupy,https://dasacorp.gupy.io
1,0,2025-01-19,2025-01-27,DASA Diversidade,Saúde,Gupy,https://diversidasa.gupy.io
1,0,2025-01-19,2025-01-27,DASA Programas de Entrada,Saúde,Gupy,https://dasaprogramasdeentrada.gupy.io
1,0,2025-01-19,2025-01-27,DASA Tecnologia,Saúde,Gupy,https://dasatecnologia.gupy.io
1,0,2025-01-19,2025-01-27,Databricks,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/databricks
1,0,2025-01-26,2025-01-27,DataDog,Tecnologia,Plataforma Interna,https://careers.datadoghq.com/all-jobs
1,0,2024-12-26,2025-01-27,Daycoval DayCambio,Banco,Gupy,https://daycambio.gupy.io
1,0,2024-12-26,2025-01-27,Daycoval DayCred,Banco,Gupy,https://daycred.gupy.io
1,0,2025-01-19,2025-01-27,Decathlon,Esportes,Gupy,https://carreirasdecathlon.gupy.io
1,0,2025-01-20,2025-01-27,Deloitte,Consultoria,Plataforma Interna,https://app.jobconvo.com/pt-br/careers/Deloitte/ddf2b2f5-cc30-4503-8ec8-458f9869e2ba/#join
1,0,2023-02-26,2025-01-27,DiDi (99),Tecnologia,Plataforma Interna,https://careers-didiglobal.icims.com/jobs/search?ss=1&hashed=-625919479
1,0,2023-02-26,2025-01-27,Digio,Banco,Gupy,https://digio.gupy.io
1,0,2023-02-26,2025-01-27,Dotz,Benefícios,Gupy,https://dotz.gupy.io
1,0,2024-09-01,2025-01-27,DRUID Creative Gaming,Games,Gupy,https://druid.gupy.io
1,0,2025-01-23,2025-01-27,DuckDuckGo,Tecnologia,Plataforma Interna,https://jobs.ashbyhq.com/duck-duck-go
1,0,2025-01-20,2025-01-27,Duolingo,Educacional,Greenhouse,https://boards.greenhouse.io/duolingo
1,0,2025-01-19,2025-01-27,Eaton,Indústria,Eightfold,https://eaton.eightfold.ai/careers
1,0,2023-02-26,2025-01-27,Ebanx,Soluções de Pagamento,Greenhouse,https://boards.greenhouse.io/ebanx
1,0,2025-01-20,2025-01-27,Efí Bank,Financeiro,Gupy,https://sejaefi.gupy.io
1,0,2025-01-20,2025-01-27,Eightfold,Tecnologia,Eightfold,https://pepsico.eightfold.ai/careers
1,0,2025-01-23,2025-01-27,Electrolux,Eletrônicos,Workday,https://career.electroluxgroup.com/global/en/search-results
1,0,2025-01-19,2025-01-27,Elgin,Eletrodomésticos,Gupy,https://sejaelgin.gupy.io
1,0,2023-02-26,2025-01-27,Elo,Soluções de Pagamento,Gupy,https://vempraelo.gupy.io
1,0,2023-02-26,2025-01-27,Embraer,Aeronáutica,Gupy,https://embraer.gupy.io
1,0,2023-02-26,2025-01-27,EMS,Farmacêutica,Gupy,https://ems.gupy.io
1,0,2023-02-26,2025-01-27,Energisa (Corp),Energia,Gupy,https://grupoenergisa.gupy.io
1,0,2023-02-26,2025-01-27,Energisa (Tecnologia),Energia,Gupy,https://energisatech.gupy.io
1,0,2025-01-19,2025-01-27,Ericsson,Tecnologia,Eightfold,https://ericsson.eightfold.ai/careers
1,0,2025-01-19,2025-01-27,Faber-Castell,Produtos de Papelaria,Gupy,https://fabercastell.gupy.io
1,0,2024-09-01,2025-01-27,Fanatee,Games,Plataforma Interna,https://fanatee.com/#careers
1,0,2025-01-19,2025-01-27,FedEx,Logística,Workday,https://fedex.wd1.myworkdayjobs.com/FXE-EU_External
1,0,2022-03-27,2025-01-27,FGV - Fundação Getulio Vargas,Ensino,Plataforma Interna,https://trabalheconosco.fgv.br/vagas
1,0,2025-01-15,2025-01-27,Figma,Tecnologia,Greenhouse,https://boards.greenhouse.io/figma
1,0,2025-01-20,2025-01-27,Flash,Tecnologia,InHire,https://flash.inhire.app/vagas
1,0,2025-01-23,2025-01-27,Fleury,Saúde,Vagas,https://trabalheconosco.vagas.com.br/grupo-fleury/oportunidades
1,0,2025-01-20,2025-01-27,Ford,Automotivo,OracleCloud,https://efds.fa.em5.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions
1,0,2024-09-01,2025-01-27,Gamers Club,Games,Gupy,https://gamersclub.gupy.io
1,0,2024-09-01,2025-01-27,Garena,Games,Plataforma Interna,https://careers.garena.com/global/careers
1,0,2025-01-20,2025-01-27,GE Aerospace,Tecnologia,Plataforma Interna,https://careers.geaerospace.com/global/en/search-results
1,0,2025-01-20,2025-01-27,GE Vernova,Tecnologia,Plataforma Interna,https://careers.gevernova.com/global/en/search-results
1,0,2023-02-26,2025-01-27,Genial Investimentos,Corretora,Gupy,https://genial.gupy.io
1,0,2025-01-19,2025-01-27,Gerdau,Indústria,SAP SuccessFactors,https://career19.sapsf.com/careers?company=gerdauacos
1,0,2023-02-26,2025-01-27,Globo,Televisão,Gupy,https://globo.gupy.io
1,0,2025-01-23,2025-01-27,GM Financial,Financeiro,Workday,https://careers.gmfinancial.com/jobs
1,0,2023-02-26,2025-01-27,GOL Linhas Aéreas,Aviação,Gupy,https://golcarreiras.gupy.io
1,0,2025-01-23,2025-01-27,Google,Tecnologia,Plataforma Interna,https://www.google.com/about/careers/applications/jobs/results
1,0,2023-02-26,2025-01-27,GPA,Varejo,Gupy,https://digitalgpa.gupy.io
1,0,2025-01-19,2025-01-27,Greenhouse,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/greenhouse
1,0,2023-02-26,2025-01-27,Grupo Boticário,Cosméticos,Gupy,https://grupoboticario.gupy.io
1,0,2023-02-26,2025-01-27,Grupo Carrefour,Varejo,InfoJobs,https://corporativo-grupocarrefourbrasil.pandape.infojobs.com.br
1,0,2025-01-19,2025-01-27,Grupo Despegar (Decolar.com),Viagens,Lever,https://jobs.lever.co/despegar
1,0,2025-01-23,2025-01-27,Grupo Habib's,Alimentação,InfoJobs,https://grupohabibs.pandape.infojobs.com.br
1,0,2023-02-26,2025-01-27,Grupo L'Occitane,Cosméticos,Gupy,https://sejaloccitane.gupy.io
1,0,2025-01-20,2025-01-27,Grupo Primo,Consultoria,Quickin,https://jobs.quickin.io/grupo-primo/jobs
1,0,2023-02-26,2025-01-27,Gupy,HRTech,Gupy,https://vempra.gupy.io
1,0,2025-01-20,2025-01-27,Gupy Tech,HRTech,Gupy,https://tech-career.gupy.io
1,0,2025-01-19,2025-01-27,Hapvida NotreDame Intermédica,Saúde,Gupy,https://hapvidandi.gupy.io
1,0,2025-01-19,2025-01-27,Hapvida NotreDame Intermédica,Saúde,InfoJobs,https://hapvidandi.pandape.infojobs.com.br
1,0,2023-02-26,2025-01-27,Hering,Varejo,Gupy,https://ciahering.gupy.io
1,0,2025-01-19,2025-01-27,Honda,Automotivo,Gupy,https://honda.gupy.io
1,0,2025-01-19,2025-01-27,Hospital Albert Einstein,Saúde,SAP SuccessFactors,https://career8.successfactors.com/career?company=C0001240283P
1,0,2025-01-19,2025-01-27,Hospital Sírio-Libanês,Saúde,SAP SuccessFactors,https://career19.sapsf.com/careers?company=sociedad02
1,0,2023-02-26,2025-01-27,Hotmart,Tecnologia,Greenhouse,https://boards.eu.greenhouse.io/hotmartcareersbr
1,0,2025-01-20,2025-01-27,IBM,Tecnologia,Plataforma Interna,https://ibmglobal.avature.net/pt_BR/careers
1,0,2024-11-22,2025-01-27,iFood,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/ifoodcarreiras
1,0,2025-01-19,2025-01-27,ília,Tecnologia,Greenhouse,https://boards.greenhouse.io/ilia
1,0,2022-03-27,2025-01-27,Intel,Tecnologia,Plataforma Interna,https://jobs.intel.com/en/search-jobs?k=&l=&orgIds=599
1,0,2025-01-19,2025-01-27,Inter,Banco,Greenhouse,https://boards.greenhouse.io/inter
1,0,2025-01-23,2025-01-27,Intera,Recrutamento,InHire,https://vagasbyintera.inhire.app/vagas
1,0,2025-01-20,2025-01-27,Ipiranga,Combustíveis,Gupy,https://ipiranga.gupy.io
1,0,2025-01-20,2025-01-27,IQVIA,Saúde,Plataforma Interna,https://jobs.iqvia.com/en/search-jobs
1,0,2025-01-19,2025-01-27,Isaac,Financeiro,Greenhouse,https://boards.greenhouse.io/isaac
1,0,2023-02-26,2025-01-27,Itaú,Banco,Gupy,https://vemproitau.gupy.io
1,0,2025-01-19,2025-01-27,John Deere,Indústria,Eightfold,https://johndeere.eightfold.ai/careers
1,0,2025-01-19,2025-01-27,JusBrasil,Tecnologia,Greenhouse,https://boards.greenhouse.io/jusbrasil
1,0,2025-01-20,2025-01-27,Kimberly-Clark,Produtos de Consumo,Workday,https://kimberlyclark.wd1.myworkdayjobs.com/GLOBAL
1,0,2025-01-19,2025-01-27,Kiwify,Tecnologia,InHire,https://kiwify.inhire.app/vagas
1,0,2023-02-26,2025-01-27,KPMG Brasil,Consultoria,Gupy,https://kpmgbrasil.gupy.io
1,0,2025-01-23,2025-01-27,Kraft Heinz,Alimentos e Bebidas,Plataforma Interna,https://careers.kraftheinz.com/job-search-results
1,0,2025-01-20,2025-01-27,Kwan,Tecnologia,Plataforma Interna,https://kwan.com/careers/#jobpost
1,0,2024-09-01,2025-01-27,LevelUp,Games,Plataforma Interna,https://trampos.co/level-up
1,0,2025-01-20,2025-01-27,LG,Eletrônicos,Plataforma Interna,https://prd-pc1.lg.com.br/vagas/c/DC1048FD-27FA-4C35-A7E9-5064AC4B0975/p/TrabalhenaLG/pt-BR/Busca/Index
1,0,2025-01-19,2025-01-27,LG Electronics do Brasil LTDA,Eletrônicos,Gupy,https://lge.gupy.io
1,0,2023-02-26,2025-01-27,Livelo,Recompensas,Gupy,https://livelo.gupy.io
1,0,2023-02-26,2025-01-27,Localiza,Locação,Gupy,https://localiza.gupy.io
1,0,2025-01-19,2025-01-27,Loft,Tecnologia,Gupy,https://loft.gupy.io
1,0,2023-02-26,2025-01-27,Loggi,Logística,Workable,https://apply.workable.com/loggi
1,0,2025-01-19,2025-01-27,Lojas Renner S.A.,Varejo,Gupy,https://encantech.gupy.io
1,0,2024-09-01,2025-01-27,LOUD,Games,Gupy,https://loud.gupy.io
1,0,2025-01-20,2025-01-27,Mastercard,Financeiro,Plataforma Interna,https://careers.mastercard.com/us/en/search-results
1,0,2025-01-19,2025-01-27,MasterClass,Entretenimento,Greenhouse,https://boards.greenhouse.io/masterclass
1,0,2023-02-26,2025-01-27,McDonalds (Corporativo),Restaurante,Gupy,https://corporativomc.gupy.io
1,0,2023-02-26,2025-01-27,McDonalds (Restaurante),Restaurante,Gupy,https://restaurantemc.gupy.io
1,0,2023-02-26,2025-01-27,Meliuz,Recompensas,Gupy,https://meliuz.gupy.io
1,0,2024-11-22,2025-01-27,Mercado Livre,E-commerce,Eightfold,https://mercadolibre.eightfold.ai/careers
1,0,2024-05-20,2025-01-27,Mercedes-Benz Caminhões & Ônibus (Externa),Automotivo,Gupy,https://mercedes-benzcaminhoeseonibus.gupy.io
1,0,2025-01-19,2025-01-27,Michelin,Indústria,Workday,https://michelinhr.wd3.myworkdayjobs.com/Michelin
1,0,2024-11-22,2025-01-27,Microsoft,Tecnologia,Plataforma Interna,https://careers.microsoft.com/global/en/search
1,0,2025-01-23,2025-01-27,Mindbody,Tecnologia,Plataforma Interna,https://co.mindbodyonline.com/careers/opportunities
1,0,2023-02-26,2025-01-27,MJV,Consultoria,Gupy,https://mjvcarreiras.gupy.io
1,0,2025-01-23,2025-01-27,Motorola Solutions,Tecnologia,Workday,https://motorolasolutions.wd5.myworkdayjobs.com/Careers
1,0,2025-01-19,2025-01-27,Movida,Automotivo,Gupy,https://movida.gupy.io
1,0,2023-02-26,2025-01-27,Natura&CO (Avon + The Body Shop),Cosméticos,Workday,https://avon.wd5.myworkdayjobs.com/NaturaCarreiras
1,0,2023-02-26,2025-01-27,Neon,Banco,Lever,https://jobs.lever.co/neon
1,0,2025-01-19,2025-01-27,Netflix,Entretenimento,Eightfold,https://netflix.eightfold.ai/careers
1,0,2023-02-26,2025-01-27,Notion,Tecnologia,Greenhouse,https://boards.greenhouse.io/notion
1,0,2025-01-20,2025-01-27,NTT Data,Tecnologia,Plataforma Interna,https://careers.emeal.nttdata.com/s/jobs?language=pt_BR
1,0,2023-02-26,2025-01-27,Nubank,Banco,Greenhouse,https://boards.greenhouse.io/nubank
1,0,2025-01-19,2025-01-27,OLX Brasil,Marketplace,Gupy,https://vemserolxbrasil.gupy.io
1,0,2025-01-20,2025-01-27,Oracle,Tecnologia,OracleCloud,https://eeho.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/jobsearch/requisitions
1,0,2025-01-19,2025-01-27,OXXO,Varejo,Eightfold,https://oxxo.eightfold.ai/careers
1,0,2023-02-26,2025-01-27,PagSeguro (PagBank),Banco,Gupy,https://pagseguro.gupy.io
1,0,2025-01-23,2025-01-27,Paraná Banco,Financeiro,Quickin,https://jobs.quickin.io/paranabanco/jobs
1,0,2023-02-26,2025-01-27,Paschoalotto,Gestão de Relacionamentos,Gupy,https://paschoalotto.gupy.io
1,0,2025-01-20,2025-01-27,Payclip,Fintech,Plataforma Interna,https://payclip.bamboohr.com/careers
1,0,2025-01-20,2025-01-27,PepsiCo,Alimentos e Bebidas,Eightfold,https://pepsico.eightfold.ai/careers
1,0,2025-01-23,2025-01-27,PepsiCo,Alimentos e Bebidas,Plataforma Interna,https://www.pepsicojobs.com/main/jobs
1,0,2025-01-19,2025-01-27,Petz,Pet Shop,Gupy,https://petz.gupy.io
1,0,2025-01-19,2025-01-27,Pfizer,Farmacêutica,Workday,https://pfizer.wd1.myworkdayjobs.com/PfizerCareers
1,0,2025-01-19,2025-01-27,PicPay,Fintech,Greenhouse,https://boards.greenhouse.io/picpay
1,0,2025-01-23,2025-01-27,Pipefy,Software,Plataforma Interna,https://app.pipefy.com/organizations/28/interfaces/445e5dd7-d23f-4299-8777-9280272d015d/pages/83bf9609-eb1c-4f7c-8103-c6cc2170aeb0
1,0,2025-01-23,2025-01-27,Pipefy,Tecnologia,Plataforma Interna,https://app.pipefy.com/organizations/28/interfaces/445e5dd7-d23f-4299-8777-9280272d015d/pages/ac7fffa8-bf68-41ff-a44b-61aca37652a2
1,0,2025-01-23,2025-01-27,Pipefy,Recursos Humanos,Plataforma Interna,https://app.pipefy.com/organizations/28/interfaces/445e5dd7-d23f-4299-8777-9280272d015d/pages/fdeed13d-60c9-49ab-95fb-00956b33aa1c
1,0,2023-02-26,2025-01-27,Porto,Seguradora,Gupy,https://porto.gupy.io
1,0,2023-02-26,2025-01-27,Positivo Tecnologia,Tecnologia,Gupy,https://positivotecnologia.gupy.io
1,0,2025-01-23,2025-01-27,Prio,Energy,Gupy,https://prio.gupy.io
1,0,2025-01-20,2025-01-27,Proton,Tecnologia,Greenhouse,https://job-boards.eu.greenhouse.io/proton
1,0,2025-01-20,2025-01-27,Psyche Aerospace,Tecnologia,Gupy,https://psycheaerospace.gupy.io
1,0,2023-02-26,2025-01-27,Quinto Andar,Imóveis,Workable,https://apply.workable.com/quintoandar
1,0,2023-02-26,2025-01-27,QUOD,Birô de Crédito,Gupy,https://vempraquod.gupy.io
1,0,2025-01-23,2025-01-27,Rabobank,Financeiro,Plataforma Interna,https://rabobank.jobs/en/jobs
1,0,2023-02-26,2025-01-27,Raizen,Energia,Gupy,https://genteraizen.gupy.io
1,0,2025-01-23,2025-01-27,Randon Corp,Indústria,Gupy,https://randoncorp.gupy.io
1,0,2025-01-23,2025-01-27,Rappi,Comércio Eletrônico,Workday,https://rappi.wd12.myworkdayjobs.com/es/Rappi_jobs
1,0,2024-09-01,2025-01-27,Razer,Games,Workday,https://razer.wd3.myworkdayjobs.com/Careers
1,0,2025-01-23,2025-01-27,RD Saúde Corporativo,Saúde,Gupy,https://rdsaude-corporativo.gupy.io
1,0,2025-01-19,2025-01-27,RD Station,Tecnologia,Greenhouse,https://boards.greenhouse.io/rdstation
1,0,2023-02-26,2025-01-27,RecargaPay,Tecnologia,Workable,https://apply.workable.com/recargapay
1,0,2023-02-26,2025-01-27,Record,Televisão,Gupy,https://recordtv.gupy.io
1,0,2025-01-19,2025-01-27,Red Bull,Alimentos e Bebidas,Plataforma Interna,https://jobs.redbull.com/br-pt
1,0,2023-02-26,2025-01-27,Rede,Soluções de Pagamento,Gupy,https://vemprarede.gupy.io
1,0,2025-01-19,2025-01-27,Rede Dor,Saúde,Vagas,https://trabalheconosco.vagas.com.br/rededor
1,0,2024-09-01,2025-01-27,Riot Games,Games,Plataforma Interna,https://www.riotgames.com/pt-br/trabalhe-conosco#job-list
1,0,2025-01-19,2025-01-27,Roche,Farmacêutica,Workday,https://roche.wd3.myworkdayjobs.com/roche-ext
1,0,2024-09-01,2025-01-27,Rockstar Games,Games,Plataforma Interna,https://www.rockstargames.com/careers/openings
1,0,2023-07-05,2025-01-27,Safra,Banco,Gupy,https://venhasersafra.gupy.io
1,0,2025-01-20,2025-01-27,Salesforce,Tecnologia,Workday,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site
1,0,2025-01-19,2025-01-27,Sami,Saúde,Gupy,https://oisami.gupy.io
1,0,2025-01-19,2025-01-27,Samsung,Eletrônicos,Workday,https://sec.wd3.myworkdayjobs.com/Samsung_Careers
1,0,2024-11-22,2025-01-27,Sanofi,Farmacêutica,Workday,https://sanofi.wd3.myworkdayjobs.com/SanofiCareers
1,0,2023-02-26,2025-01-27,Santander,Banco,Workday,https://santander.wd3.myworkdayjobs.com/SantanderCareers
1,0,2025-01-20,2025-01-27,SAP,Tecnologia,SAP SuccessFactors,https://jobs.sap.com/search
1,0,2024-03-12,2025-01-27,Scania Latin America,Automotivo,Gupy,https://scania.gupy.io
1,0,2025-01-23,2025-01-27,Sem Parar,Tecnologia,Gupy,https://semparar.gupy.io
1,0,2025-01-20,2025-01-27,Semantix,Tecnologia,Quickin,https://jobs.quickin.io/semantix/jobs
1,0,2025-01-19,2025-01-27,Serasa Experian,Financeiro,SmartRecruiters,https://careers.smartrecruiters.com/experian
1,0,2025-01-20,2025-01-27,Shopee,Comércio Eletrônico,Plataforma Interna,https://careers.shopee.com.br/jobs
1,0,2023-02-26,2025-01-27,Sicredi,Cooperativa,Gupy,https://sicredi.gupy.io
1,0,2025-01-19,2025-01-27,Siemens,Engenharia,Eightfold,https://siemens.eightfold.ai/careers
1,0,2025-01-20,2025-01-27,Siemens Healthineers,Saúde,Plataforma Interna,https://jobs.siemens-healthineers.com/careers
1,0,2023-02-26,2025-01-27,Sinch,Tecnologia,Workable,https://apply.workable.com/sinch
1,0,2025-01-22,2025-01-27,SONDA,Tecnologia,SAP SuccessFactors,https://career8.successfactors.com/career?company=SONDAP
1,0,2025-01-19,2025-01-27,Sony Global,Entretenimento,Workday,https://sonyglobal.wd1.myworkdayjobs.com/en-US/SonyGlobalCareers
1,0,2025-01-19,2025-01-27,Sony Interactive Entertainment Global,Entretenimento,Greenhouse,https://job-boards.greenhouse.io/sonyinteractiveentertainmentglobal
1,0,2025-01-19,2025-01-27,Sony Music,Entretenimento,Gupy,https://sonymusic.gupy.io
1,0,2025-01-23,2025-01-27,Sopra Steria,Tecnologia,Plataforma Interna,https://careers.soprasteria.co.uk/uk/en/job-search
1,0,2025-01-19,2025-01-27,Sourcegraph,Tecnologia,Greenhouse,https://boards.greenhouse.io/sourcegraph91
1,0,2025-01-20,2025-01-27,Stone,Fintech,Greenhouse,https://job-boards.greenhouse.io/stone
1,0,2023-09-18,2025-01-27,Swift,Alimentos e Bebidas,Gupy,https://swift.gupy.io
1,0,2025-01-20,2025-01-27,Swile,Tecnologia,Lever,https://jobs.lever.co/swile
1,0,2025-01-19,2025-01-27,Sympla,Tecnologia,InHire,https://sympla.inhire.app/vagas
1,0,2025-01-19,2025-01-27,T4F | Time for Fun,Entretenimento,Gupy,https://t4f.gupy.io
1,0,2023-02-26,2025-01-27,TakeBlip,Tecnologia,Gupy,https://takeblip.gupy.io
1,0,2024-09-01,2025-01-27,Team Liquid,Games,Plataforma Interna,https://careers.teamliquid.com/#jobs
1,0,2025-01-23,2025-01-27,ThoughtWorks,Tecnologia,Plataforma Interna,https://www.thoughtworks.com/careers/jobs
